features,name,new_price,old_price,rating,url
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"175,00 zł","Ocena 5,44",https:/www.x-kom.pl/p/322520-dysk-hdd-toshiba-1tb-7200obr-64mb-p300-oem.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"185,00 zł","Ocena 5,14",https:/www.x-kom.pl/p/81294-dysk-hdd-wd-1tb-7200obr-64mb-blue.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"185,00 zł","Ocena 5,33",https:/www.x-kom.pl/p/335481-dysk-hdd-seagate-1tb-7200obr-64mb-barracuda.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"555,00 zł","Ocena 5,57",https:/www.x-kom.pl/p/156834-dysk-hdd-wd-4tb-intellipower-64mb-red.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"325,00 zł","Ocena 4,89",https:/www.x-kom.pl/p/323219-dysk-hdd-toshiba-3tb-7200obr-64mb-p300-oem.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"269,00 zł","Ocena 5,71",https:/www.x-kom.pl/p/339357-dysk-hdd-toshiba-2tb-7200obr-64mb-p300-oem.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"349,00 zł","Ocena 4,30",https:/www.x-kom.pl/p/103164-dysk-hdd-wd-2tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"205,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/338374-dysk-hdd-seagate-1tb-25-5400obr-128mb-barracuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"299,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/461759-dysk-hdd-seagate-2tb-7200obr-256mb-barracuda.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"455,00 zł","Ocena 5,88",https:/www.x-kom.pl/p/103165-dysk-hdd-wd-3tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"189,00 zł","Ocena 5,47",https:/www.x-kom.pl/p/256541-dysk-hdd-toshiba-1tb-7200obr-64mb-p300.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"299,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/367206-dysk-hdd-wd-2tb-intellipower-64mb-purple.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,"545,00 zł","Ocena 5,60",https:/www.x-kom.pl/p/337228-dysk-hdd-seagate-4tb-5900obr-64mb-ironwolf.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,"339,00 zł","Ocena 4,33",https:/www.x-kom.pl/p/337230-dysk-hdd-seagate-2tb-5900obr-64mb-ironwolf.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"269,00 zł","Ocena 5,29",https:/www.x-kom.pl/p/254254-dysk-hdd-wd-2tb-5400obr-64mb-blue.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"275,00 zł","Ocena 5,88",https:/www.x-kom.pl/p/256543-dysk-hdd-toshiba-2tb-7200obr-64mb-p300.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"175,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/335475-dysk-hdd-seagate-500gb-5400obr-128mb-barracuda.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"509,00 zł","Ocena 5,50",https:/www.x-kom.pl/p/367208-dysk-hdd-wd-4tb-intellipower-64mb-purple.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"279,00 zł","Ocena 5,50",https:/www.x-kom.pl/p/103163-dysk-hdd-wd-1tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,"299,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/305450-dysk-hdd-wd-1tb-7200obr-32mb-black.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"869,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/204016-dysk-hdd-wd-6tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"209,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/424246-dysk-hdd-wd-1tb-5400obr-128mb-blue-7mm.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"219,00 zł","Ocena 4,33",https:/www.x-kom.pl/p/367205-dysk-hdd-wd-1tb-intellipower-64mb-purple.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"195,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/387070-dysk-hdd-hitachi-1tb-travelstar-z5k1000-7mm-5400obr.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"425,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/339129-dysk-hdd-seagate-2tb-5400obr-128mb-25-sshd-firecuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"365,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/338375-dysk-hdd-seagate-2tb-25-5400obr-128mb-barracuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"548,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/159700-dysk-hdd-wd-2tb-7200obr-64mb-black.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"199,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/430678-dysk-hdd-toshiba-1tb-5400obr-128mb-l200-mobile-7mm-oem.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"799,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/367209-dysk-hdd-wd-6tb-intellipower-64mb-purple.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,"445,00 zł","Ocena 5,67",https:/www.x-kom.pl/p/337229-dysk-hdd-seagate-3tb-5900obr-64mb-ironwolf.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5760 obr./min",,,"1 949,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/236487-dysk-hdd-wd-6tb-5760obr-128mb-re.html
"Pojemność: 5000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5760 obr./min",,,"1 835,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/236485-dysk-hdd-wd-5tb-5760obr-128mb-re.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5760 obr./min",,,"1 175,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/236484-dysk-hdd-wd-6tb-5760obr-64mb-ae.html
"Pojemność: 1000 GB, Interfejs: SATA II - 1 szt., Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"189,00 zł","Ocena 4,60",https:/www.x-kom.pl/p/232297-dysk-hdd-wd-1tb-5400obr-8mb-box.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 955,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231802-dysk-hdd-wd-6tb-7200obr-128mb-re.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"889,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231801-dysk-hdd-wd-6tb-7200obr-128mb-se.html
"Pojemność: 5000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 835,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231800-dysk-hdd-wd-5tb-7200obr-128mb-re.html
"Pojemność: 5000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"669,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231799-dysk-hdd-wd-5tb-7200obr-128mb-se.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"335,00 zł","Ocena 5,00",https:/www.x-kom.pl/p/229306-dysk-hdd-toshiba-3tb-7200obr-64mb.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"715,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/216852-dysk-hdd-seagate-4tb-7200obr-64mb.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"249,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/216789-dysk-hdd-wd-2tb-desktop-mainstream.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"859,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/204013-dysk-hdd-wd-3tb-7200obr-64mb-red-pro.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"989,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/159702-dysk-hdd-wd-4tb-7200obr-64mb-black.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"315,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/156018-dysk-hdd-wd-500gb-7200obr-64mb-re.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"475,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152831-dysk-hdd-wd-3tb-intellipower-64mb-av-gp.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,"529,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152387-dysk-hdd-wd-2tb-7200obr-8mb-15mm.html
"Pojemność: 750 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,"265,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152384-dysk-hdd-wd-750gb-7200obr-16mb.html
"Pojemność: 250 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,"229,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152381-dysk-hdd-wd-250gb-7200obr-16mb.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"215,00 zł","Ocena 5,00",https:/www.x-kom.pl/p/138014-dysk-hdd-wd-1tb-5400obr-8mb.html
"Pojemność: 1000 GB, Interfejs: SATA II - 1 szt., Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"315,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/105783-dysk-hdd-wd-1tb-5400obr-16mb-av-25.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"299,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/81767-dysk-hdd-wd-500gb-7200obr-64mb-black.html
"Pojemność: 750 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"269,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/81295-dysk-hdd-wd-750gb-7200obr-64mb-blue.html
"Pojemność: 1000 GB, Interfejs: SATA III, Prędkość obr.: IntelliPower, Cache: 64 MB",,,"245,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/74998-dysk-hdd-wd-1tb-intellipower-64mb-av-gp.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"335,00 zł","Ocena 5,45",https:/www.x-kom.pl/p/159699-dysk-hdd-wd-1tb-7200obr-64mb-black.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"379,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/417513-dysk-hdd-wd-2tb-5400obr-128mb-blue-7mm.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"459,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/399469-dysk-hdd-seagate-4tb-5400obr-256mb-barracuda.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość odczytu: 180 MB/s",,,"399,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/337150-dysk-hdd-seagate-3tb-64mb-skyhawk.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"435,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/320821-dysk-hdd-seagate-2tb-7200obr-64mb-sshd-firecuda.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 055,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/337219-dysk-hdd-seagate-8tb-7200obr-256mb-ironwolf.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość odczytu: 195 MB/s",,,"759,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/337174-dysk-hdd-seagate-6tb-256mb-skyhawk.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"459,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/254256-dysk-hdd-wd-4tb-5400obr-64mb-blue.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"815,00 zł","Ocena 3,00",https:/www.x-kom.pl/p/429587-dysk-hdd-wd-4tb-7200obr-256mb-black.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"779,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/424242-dysk-hdd-wd-4tb-7200obr-256mb-red-pro.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"819,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/409112-dysk-hdd-seagate-6tb-7200obr-256mb-ironwolf.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"529,00 zł","Ocena 4,00",https:/www.x-kom.pl/p/341408-dysk-hdd-toshiba-4tb-7200obr-128mb-x300-oem.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"1 139,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/429345-dysk-hdd-wd-8tb-256mb-red-nas.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"215,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/335485-dysk-hdd-seagate-1tb-64mb-skyhawk.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"555,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/314398-dysk-hdd-wd-2tb-7200obr-64mb-red-pro.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,"259,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/337232-dysk-hdd-seagate-1tb-5900obr-64mb-ironwolf.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"279,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/339128-dysk-hdd-seagate-1tb-5400obr-128mb-25-sshd-firecuda.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"1 039,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/367210-dysk-hdd-wd-8tb-5400obr-128mb-purple.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"425,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/367207-dysk-hdd-wd-3tb-intellipower-64mb-purple.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość odczytu: 180 MB/s",,,"299,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/337147-dysk-hdd-seagate-2tb-64mb-skyhawk.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"165,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/323218-dysk-hdd-toshiba-500gb-7200obr-64mb-p300-oem.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"185,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/254253-dysk-hdd-wd-1tb-5400obr-64mb-blue.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,"195,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/387074-dysk-hdd-hitachi-500gb-travelstar-z7k500b-7mm-7200obr.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"355,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/468758-dysk-hdd-wd-western-digital-ultrastar-1tb.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,"245,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/220271-dysk-hdd-wd-500gb-7200obr-32mb-black.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"379,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/434505-dysk-hdd-seagate-3tb-5400obr-256mb-barracuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"355,00 zł","Ocena 6,00",https:/www.x-kom.pl/p/430680-dysk-hdd-toshiba-2tb-5400obr-128mb-l200-mobile.html
"Pojemność: 10000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 649,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/339140-dysk-hdd-seagate-10tb-7200obr-256mb-ironwolf-pro.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"215,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/339127-dysk-hdd-seagate-500gb-5400obr-128mb-25-sshd-firecuda.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,"169,00 zł","Ocena 4,71",https:/www.x-kom.pl/p/216853-dysk-hdd-hitachi-500gb-5400obr-8mb-travelstar-z5k5-7mm.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 145,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/361766-dysk-hdd-toshiba-8tb-7200obr-128mb-n300-nas.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 139,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/361764-dysk-hdd-toshiba-8tb-7200obr-128mb-n300-nas-oem.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"837,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/348922-dysk-hdd-toshiba-6tb-7200obr-128mb-n300-nas.html
