features,name,new_price,old_price,rating,url
"Pojemność: 10000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 359,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/424285-dysk-hdd-toshiba-10tb-7200obr-256mb-x300.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"1 059,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/424282-dysk-hdd-toshiba-8tb-7200obr-128mb-x300.html
"Pojemność: 12000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,"2 075,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/392497-dysk-hdd-seagate-12tb-7200obr-256mb-barracuda-pro.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,"215,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/379683-dysk-hdd-wd-500gb-5400obr-64mb-purple.html
"Pojemność: 10000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,"1 489,00 zł",Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/365702-dysk-hdd-wd-10tb-5400obr-256mb-purple.html
features,name,new_price,old_price,rating,url
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,44",https:/www.x-kom.pl/p/322520-dysk-hdd-toshiba-1tb-7200obr-64mb-p300-oem.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,14",https:/www.x-kom.pl/p/81294-dysk-hdd-wd-1tb-7200obr-64mb-blue.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,33",https:/www.x-kom.pl/p/335481-dysk-hdd-seagate-1tb-7200obr-64mb-barracuda.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,"Ocena 5,57",https:/www.x-kom.pl/p/156834-dysk-hdd-wd-4tb-intellipower-64mb-red.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 4,89",https:/www.x-kom.pl/p/323219-dysk-hdd-toshiba-3tb-7200obr-64mb-p300-oem.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,71",https:/www.x-kom.pl/p/339357-dysk-hdd-toshiba-2tb-7200obr-64mb-p300-oem.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,"Ocena 4,30",https:/www.x-kom.pl/p/103164-dysk-hdd-wd-2tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/338374-dysk-hdd-seagate-1tb-25-5400obr-128mb-barracuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/461759-dysk-hdd-seagate-2tb-7200obr-256mb-barracuda.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,"Ocena 5,88",https:/www.x-kom.pl/p/103165-dysk-hdd-wd-3tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,47",https:/www.x-kom.pl/p/256541-dysk-hdd-toshiba-1tb-7200obr-64mb-p300.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/367206-dysk-hdd-wd-2tb-intellipower-64mb-purple.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,,"Ocena 5,60",https:/www.x-kom.pl/p/337228-dysk-hdd-seagate-4tb-5900obr-64mb-ironwolf.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,,"Ocena 4,33",https:/www.x-kom.pl/p/337230-dysk-hdd-seagate-2tb-5900obr-64mb-ironwolf.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 5,29",https:/www.x-kom.pl/p/254254-dysk-hdd-wd-2tb-5400obr-64mb-blue.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,88",https:/www.x-kom.pl/p/256543-dysk-hdd-toshiba-2tb-7200obr-64mb-p300.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/335475-dysk-hdd-seagate-500gb-5400obr-128mb-barracuda.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 5,50",https:/www.x-kom.pl/p/367208-dysk-hdd-wd-4tb-intellipower-64mb-purple.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,"Ocena 5,50",https:/www.x-kom.pl/p/103163-dysk-hdd-wd-1tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/305450-dysk-hdd-wd-1tb-7200obr-32mb-black.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/204016-dysk-hdd-wd-6tb-intellipower-64mb-red.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/424246-dysk-hdd-wd-1tb-5400obr-128mb-blue-7mm.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 4,33",https:/www.x-kom.pl/p/367205-dysk-hdd-wd-1tb-intellipower-64mb-purple.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/387070-dysk-hdd-hitachi-1tb-travelstar-z5k1000-7mm-5400obr.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/339129-dysk-hdd-seagate-2tb-5400obr-128mb-25-sshd-firecuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/338375-dysk-hdd-seagate-2tb-25-5400obr-128mb-barracuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/159700-dysk-hdd-wd-2tb-7200obr-64mb-black.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/430678-dysk-hdd-toshiba-1tb-5400obr-128mb-l200-mobile-7mm-oem.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/367209-dysk-hdd-wd-6tb-intellipower-64mb-purple.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,,"Ocena 5,67",https:/www.x-kom.pl/p/337229-dysk-hdd-seagate-3tb-5900obr-64mb-ironwolf.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5760 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/236487-dysk-hdd-wd-6tb-5760obr-128mb-re.html
"Pojemność: 5000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5760 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/236485-dysk-hdd-wd-5tb-5760obr-128mb-re.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5760 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/236484-dysk-hdd-wd-6tb-5760obr-64mb-ae.html
"Pojemność: 1000 GB, Interfejs: SATA II - 1 szt., Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 4,60",https:/www.x-kom.pl/p/232297-dysk-hdd-wd-1tb-5400obr-8mb-box.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231802-dysk-hdd-wd-6tb-7200obr-128mb-re.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231801-dysk-hdd-wd-6tb-7200obr-128mb-se.html
"Pojemność: 5000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231800-dysk-hdd-wd-5tb-7200obr-128mb-re.html
"Pojemność: 5000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/231799-dysk-hdd-wd-5tb-7200obr-128mb-se.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,00",https:/www.x-kom.pl/p/229306-dysk-hdd-toshiba-3tb-7200obr-64mb.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/216852-dysk-hdd-seagate-4tb-7200obr-64mb.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/216789-dysk-hdd-wd-2tb-desktop-mainstream.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/204013-dysk-hdd-wd-3tb-7200obr-64mb-red-pro.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/159702-dysk-hdd-wd-4tb-7200obr-64mb-black.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/156018-dysk-hdd-wd-500gb-7200obr-64mb-re.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: IntelliPower",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152831-dysk-hdd-wd-3tb-intellipower-64mb-av-gp.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152387-dysk-hdd-wd-2tb-7200obr-8mb-15mm.html
"Pojemność: 750 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152384-dysk-hdd-wd-750gb-7200obr-16mb.html
"Pojemność: 250 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/152381-dysk-hdd-wd-250gb-7200obr-16mb.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 5,00",https:/www.x-kom.pl/p/138014-dysk-hdd-wd-1tb-5400obr-8mb.html
"Pojemność: 1000 GB, Interfejs: SATA II - 1 szt., Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/105783-dysk-hdd-wd-1tb-5400obr-16mb-av-25.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/81767-dysk-hdd-wd-500gb-7200obr-64mb-black.html
"Pojemność: 750 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/81295-dysk-hdd-wd-750gb-7200obr-64mb-blue.html
"Pojemność: 1000 GB, Interfejs: SATA III, Prędkość obr.: IntelliPower, Cache: 64 MB",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/74998-dysk-hdd-wd-1tb-intellipower-64mb-av-gp.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 5,45",https:/www.x-kom.pl/p/159699-dysk-hdd-wd-1tb-7200obr-64mb-black.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/417513-dysk-hdd-wd-2tb-5400obr-128mb-blue-7mm.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/399469-dysk-hdd-seagate-4tb-5400obr-256mb-barracuda.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość odczytu: 180 MB/s",,,,"Ocena 6,00",https:/www.x-kom.pl/p/337150-dysk-hdd-seagate-3tb-64mb-skyhawk.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/320821-dysk-hdd-seagate-2tb-7200obr-64mb-sshd-firecuda.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/337219-dysk-hdd-seagate-8tb-7200obr-256mb-ironwolf.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość odczytu: 195 MB/s",,,,"Ocena 6,00",https:/www.x-kom.pl/p/337174-dysk-hdd-seagate-6tb-256mb-skyhawk.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/254256-dysk-hdd-wd-4tb-5400obr-64mb-blue.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 3,00",https:/www.x-kom.pl/p/429587-dysk-hdd-wd-4tb-7200obr-256mb-black.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/424242-dysk-hdd-wd-4tb-7200obr-256mb-red-pro.html
"Pojemność: 6000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/409112-dysk-hdd-seagate-6tb-7200obr-256mb-ironwolf.html
"Pojemność: 4000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 4,00",https:/www.x-kom.pl/p/341408-dysk-hdd-toshiba-4tb-7200obr-128mb-x300-oem.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/429345-dysk-hdd-wd-8tb-256mb-red-nas.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/335485-dysk-hdd-seagate-1tb-64mb-skyhawk.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/314398-dysk-hdd-wd-2tb-7200obr-64mb-red-pro.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5900 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/337232-dysk-hdd-seagate-1tb-5900obr-64mb-ironwolf.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/339128-dysk-hdd-seagate-1tb-5400obr-128mb-25-sshd-firecuda.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/367210-dysk-hdd-wd-8tb-5400obr-128mb-purple.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/367207-dysk-hdd-wd-3tb-intellipower-64mb-purple.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość odczytu: 180 MB/s",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/337147-dysk-hdd-seagate-2tb-64mb-skyhawk.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/323218-dysk-hdd-toshiba-500gb-7200obr-64mb-p300-oem.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/254253-dysk-hdd-wd-1tb-5400obr-64mb-blue.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/387074-dysk-hdd-hitachi-500gb-travelstar-z7k500b-7mm-7200obr.html
"Pojemność: 1000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/468758-dysk-hdd-wd-western-digital-ultrastar-1tb.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 7200 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/220271-dysk-hdd-wd-500gb-7200obr-32mb-black.html
"Pojemność: 3000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/434505-dysk-hdd-seagate-3tb-5400obr-256mb-barracuda.html
"Pojemność: 2000 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 6,00",https:/www.x-kom.pl/p/430680-dysk-hdd-toshiba-2tb-5400obr-128mb-l200-mobile.html
"Pojemność: 10000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/339140-dysk-hdd-seagate-10tb-7200obr-256mb-ironwolf-pro.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/339127-dysk-hdd-seagate-500gb-5400obr-128mb-25-sshd-firecuda.html
"Pojemność: 500 GB, Interfejs: SATA III, Format: 2.5"", Prędkość obr.: 5400 obr./min",,,,"Ocena 4,71",https:/www.x-kom.pl/p/216853-dysk-hdd-hitachi-500gb-5400obr-8mb-travelstar-z5k5-7mm.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/361766-dysk-hdd-toshiba-8tb-7200obr-128mb-n300-nas.html
"Pojemność: 8000 GB, Interfejs: SATA III, Format: 3.5"", Prędkość obr.: 7200 obr./min",,,,Ten produkt czeka na Twoją opinię,https:/www.x-kom.pl/p/361764-dysk-hdd-toshiba-8tb-7200obr-128mb-n300-nas-oem.html
